-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:9:5-79
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5bf6ce5fb9fb60f951bb58eb158e78\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5bf6ce5fb9fb60f951bb58eb158e78\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e27a48dddbd28c12f5b33bad4a29de2a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e27a48dddbd28c12f5b33bad4a29de2a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a45b900132b9f34c4cd9df86269522d7\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a45b900132b9f34c4cd9df86269522d7\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa4903c89a47a0277a0bb3833837b8d6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa4903c89a47a0277a0bb3833837b8d6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6a7522bd3b828457518bbe0cd04dfb0a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6a7522bd3b828457518bbe0cd04dfb0a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d418bc8ebd4ad515972793d5e2309abe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d418bc8ebd4ad515972793d5e2309abe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:10:22-73
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\60182aaa8919e4bf8c0ba2af0d188e27\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\60182aaa8919e4bf8c0ba2af0d188e27\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\adfff46a88fb3b2f20ae0153566acb6d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\adfff46a88fb3b2f20ae0153566acb6d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa4903c89a47a0277a0bb3833837b8d6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa4903c89a47a0277a0bb3833837b8d6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:11:22-76
uses-permission#android.permission.HIGH_SAMPLING_RATE_SENSORS
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:12:5-85
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:12:22-82
queries
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:14:5-17:15
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:15:9-55
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:18:9-55
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:15:18-52
package#com.android.vending
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:16:9-55
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:16:18-52
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:19:5-77
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:5:3-74
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:5:3-74
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:19:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:20:5-81
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:9:3-78
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:9:3-78
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:20:22-78
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:21:5-78
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:5:3-75
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:5:3-75
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:21:22-75
uses-permission#android.permission.READ_SYNC_STATS
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:22:5-74
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:7:3-71
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:7:3-71
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:22:22-71
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:23:5-77
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:9:3-74
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:9:3-74
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:23:22-74
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:24:5-80
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:11:3-77
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:11:3-77
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:24:22-77
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:25:5-71
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:13:3-68
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:13:3-68
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:25:22-68
meta-data#firebase_analytics_collection_enabled
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:34:9-36:37
	android:value
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:36:13-34
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:35:13-65
provider#com.alv.g
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:38:9-42:39
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:17:5-151
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:17:5-151
	android:authorities
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:40:13-73
	android:syncable
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:42:13-36
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:39:13-37
service#com.alv.h
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:44:9-54:19
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:19:5-29:15
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:19:5-29:15
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:46:13-36
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:45:13-37
intent-filter#action:name:android.accounts.AccountAuthenticator
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:47:13-49:29
action#android.accounts.AccountAuthenticator
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:48:17-80
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:48:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:51:13-53:48
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:27:7-101
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:27:7-101
	android:resource
